ID,TARGET
94713,0.07207394609335702
94716,0.19465290513993144
94717,0.009096770000878635
94720,0.039179615340042655
94721,0.010946065423535224
94725,0.004309969797630082
94726,0.003495083136326905
94728,0.07861121001998186
94731,0.010468297768827885
94733,0.08837632221365564
94735,0.004381806397648574
94737,0.0029825492667282004
94738,0.003527964097484684
94741,0.009265217293514861
94742,0.06372584463864307
94744,0.003014932240620723
94746,0.00668411767809142
94748,0.0038304108012835723
94750,0.00909683865407732
94752,0.019250071584720894
94753,0.04433103934568974
94755,0.01536147157373157
94757,0.26316988249287054
94758,0.003554539712697319
94760,0.003583180528719175
94763,0.0031492352448547543
94764,0.003894142163553665
94765,0.005205625929953371
94766,0.011547079479992225
94767,0.020271133335655833
94769,0.006210577993407542
94770,0.003970604447279172
94771,0.004123604809618633
94774,0.04493595351216675
94775,0.003661392881522171
94776,0.003900901522932695
94777,0.023710843132698032
94778,0.0029472541330758384
94779,0.04382113720938398
94780,0.0029559292918844996
94781,0.1941477376815709
94783,0.02623269780115065
94786,0.022330502052507643
94790,0.004905098897547842
94791,0.0030083910993969716
94795,0.025986863253403977
94796,0.003992715501445042
94797,0.06225174106271115
94798,0.18971660646184296
94802,0.16158422727281757
94803,0.050771002021663784
94804,0.03141783969370401
94809,0.00886875875432816
94810,0.01630209905467606
94812,0.09841329942667258
94813,0.020858165017603632
94816,0.020931571607700032
94817,0.016451025123798795
94818,0.020584333923007733
94819,0.009952387402405321
94821,0.0034740866353715717
94823,0.06513534842749
94825,0.2239254428196237
94827,0.014678687652134514
94829,0.01640610049066416
94832,0.082970968766802
94833,0.014281373209530027
94835,0.12628190540079193
94836,0.007028821018976495
94837,0.005826462506133353
94838,0.0034226736802296133
94839,0.003956579031345159
94840,0.022299847789375427
94844,0.004054436325645146
94847,0.04746386032481577
94848,0.031399651609585896
94849,0.019266636989019554
94850,0.016767405456591306
94852,0.003923663722281234
94858,0.005209207862783001
94859,0.007948374380685616
94862,0.0038396091551906658
94863,0.03625770544555555
94869,0.004066705881108865
94870,0.009889493533493868
94871,0.019455318170090247
94873,0.0029678070012007954
94874,0.003329796953037624
94876,0.02360525508001829
94879,0.017025129899116233
94882,0.007254605138825549
94883,0.09071993402764697
94885,0.0038039736464384505
94889,0.005782519128412844
94890,0.011420201122820868
94896,0.19471110468232297
94897,0.00576321388308617
94898,0.003801168761567391
94901,0.04633806335049637
94905,0.019120633430936094
94906,0.01285154370497725
94907,0.053717124138041104
94908,0.004014502069688661
94909,0.006445870066219662
94910,0.00400313835991464
94911,0.002997010030246787
94915,0.21909943755308806
94918,0.004450396096080832
94921,0.1622627660036602
94922,0.003984125956277878
94924,0.005243109225660386
94925,0.0792616502199696
94926,0.0040146459721112195
94927,0.026092726083828087
94928,0.02009780107955933
94931,0.0037682093849737155
94935,0.07575732065315209
94937,0.005895732691541237
94938,0.007969494979163607
94939,0.017326947159933846
94942,0.0053909253377179885
94943,0.01520477856883247
94945,0.0036505759954008257
94946,0.2058538364150994
94949,0.01074337162972223
94950,0.006936361667078381
94951,0.005958535414246163
94952,0.0030867638273159746
94957,0.004113842632849724
94958,0.10236621204243646
94961,0.01831033636855504
94963,0.01262380525281437
94967,0.04878485564384985
94969,0.041189626146701235
94971,0.047998093411296135
94974,0.16169537924684552
94976,0.06514201183147897
94978,0.18699004524296456
94983,0.021347197974253922
94984,0.015114759938573837
94985,0.008834231724076444
94986,0.013370142125122173
94987,0.02070914619748795
94992,0.04923595275561854
94993,0.037221069699794336
94995,0.004325628897090131
94999,0.016178155855172197
95002,0.0038713266564681754
95003,0.0036690186127019096
95005,0.01332224622757176
95006,0.005301078254379172
95008,0.21489802220415266
95010,0.004001912354838985
95012,0.003353570074847493
95013,0.004499095087877116
95014,0.018948985286513665
95015,0.17743561158385762
95017,0.0033004796675913718
95021,0.008705784413019205
95027,0.0035884587128473693
95028,0.08926097613266203
95030,0.010171350360664551
95031,0.010852977602161952
95035,0.003681375415857847
95037,0.033268411784581495
95039,0.017609565115572736
95043,0.2792129029266159
95045,0.013128313305970493
95047,0.05127892140907136
95048,0.007421783750740617
95051,0.0948965627932435
95052,0.10163479907662124
95054,0.011743866393853658
95055,0.010229238636595726
95059,0.004391590147403246
95062,0.003938787865198888
95065,0.0037617700738692803
95067,0.046050416516903905
95068,0.2234083494039284
95074,0.0077594166829152095
95076,0.0029240259559895395
95078,0.1349678605870314
95079,0.0213941544524471
95082,0.008716679001443675
95083,0.026092726083828087
95087,0.012479648396973278
95088,0.04012496326710822
95090,0.07027319385227751
95091,0.011644354585733988
95093,0.24859644244423965
95094,0.0033208674863635297
95095,0.010141724375452982
95097,0.006777394071793424
95098,0.0033649153702600063
95100,0.006054312662527375
95102,0.07075737473212239
95103,0.017627062665397895
95104,0.045141479691103534
95105,0.00317578475420333
95107,0.003693346759658473
95108,0.051300250361646094
95109,0.022229226132228976
95111,0.005470417799331662
95112,0.005234585238591049
95116,0.03760420611702313
95117,0.008567619133122742
95118,0.059486900854458256
95119,0.010085095828217983
95121,0.004621781576805335
95125,0.0036101562568303857
95126,0.08729678364653441
95127,0.18098384735586928
95132,0.010213862669604588
95134,0.018788997480328563
95139,0.016439839882217207
95140,0.0060373914157558104
95141,0.2073490255693334
95143,0.00698483718726965
95145,0.006308296827400321
95148,0.05246843577033895
95149,0.021322773287520535
95151,0.0037407101047891057
95154,0.007939228566616949
95155,0.1240458484492682
95156,0.024529588179220487
95157,0.12536893174866412
95160,0.003486576367158161
95161,0.0038713266564681754
95164,0.017023217910380688
95166,0.0054735060740654555
95174,0.05250464705316763
95175,0.0682631920751213
95179,0.17654474891724972
95180,0.005354281204849026
95181,0.003408981998583329
95186,0.01144147874408294
95187,0.01677617454743496
95188,0.002980494157279849
95191,0.003991412709381466
95193,0.1502569308813597
95195,0.015130550914936862
95196,0.01479127670549379
95198,0.020381873176427024
95200,0.02051446335189156
95201,0.06276856460886979
95202,0.03681124127691697
95207,0.003081037766557262
95208,0.004562765612075915
95209,0.0037965982569854472
95211,0.00579322178710823
95212,0.0075561643791413925
95213,0.003107643402179879
95214,0.020665787364016548
95216,0.009735012830987086
95217,0.011038685759281165
95219,0.006465985773739556
95221,0.042047123340881294
95224,0.02551406809104118
95226,0.007981437216740123
95228,0.12409506419552545
95230,0.02800212248519251
95233,0.006091210376734083
95234,0.0048882970194236075
95235,0.1961301114227955
95237,0.01113255312675226
95239,0.1751280938970701
95242,0.009178464906767051
95243,0.005726616458202782
95246,0.018074918694011406
95248,0.018697794968866605
95249,0.0067448305021602295
95250,0.008617222457589226
95252,0.11761240741352956
95253,0.399986222878212
95254,0.004362058687850075
95255,0.04389173895837642
95256,0.006907880186598548
95257,0.02364925033552494
95264,0.10310860599479575
95266,0.023992755247023507
95267,0.06144088826931526
95268,0.17653375813177052
95271,0.014395735581305757
95273,0.03390490606987617
95275,0.023810355801892096
95276,0.023715363267751033
95277,0.007549932004046285
95278,0.0038416528704351485
95279,0.010867044669849259
95280,0.003464056958956049
95281,0.02750698079641228
95282,0.16285751773810808
95284,0.0045347629821196195
95287,0.0359620418243745
95288,0.003256993640762318
95289,0.005553879450258817
95291,0.03461471593262837
95295,0.015067980684899842
95299,0.01051237988681523
95304,0.0029434606853457374
95306,0.004462528905392184
95309,0.03178070565123505
95313,0.008172474786247932
95316,0.07371218118833686
95317,0.003989724015214067
95318,0.003743797864996118
95319,0.0037174362658784496
95321,0.10007328106677991
95322,0.014666736379456487
95323,0.0983366109768415
95325,0.010290891221723142
95326,0.01602139948376552
95328,0.017178079765556506
95330,0.003447381061731099
95331,0.03384404254480099
95333,0.015233471021326684
95336,0.03455790130829726
95338,0.0402870398370876
95339,0.004716360546178151
95340,0.0658149884711641
95341,0.0036161894552112104
95342,0.005797242644324936
95343,0.00775230190099259
95346,0.04575542221771967
95348,0.026092726083828087
95349,0.025387403163202343
95352,0.04535602996084254
95353,0.026092726083828087
95354,0.14698998722068843
95355,0.04542870568493014
95356,0.026092726083828087
95357,0.10355823917622137
95360,0.018951092518429517
95361,0.01298685615613968
95364,0.10800402285666544
95368,0.00471063795698144
95371,0.006251450080911083
95372,0.0040855149105568445
95373,0.039922349971226456
95374,0.3071875797721443
95375,0.19781671568427658
95377,0.009573285374572917
95381,0.03613542617306922
95386,0.16169537924684552
95389,0.03423992323802497
95392,0.00460007995566643
95393,0.021921305342266387
95394,0.19686680071885393
95396,0.0679452681572788
95398,0.01087857503931073
95401,0.03459537651067348
95402,0.005512858636390291
95404,0.026092726083828087
95405,0.023175034560895466
95406,0.0041228690943657
95407,0.04872125639674598
95408,0.05127847957793695
95410,0.06860329603034111
95411,0.016835610852983626
95413,0.003041568163788708
95421,0.0457286228026487
95422,0.04007240864517434
95423,0.010746546890127398
95426,0.19092952161399535
95429,0.006249323949579712
95430,0.005544998788674486
95433,0.03870340378217767
95434,0.17654240295774687
95437,0.019953200538385042
95438,0.0049914960821527835
95439,0.04996028470497212
95443,0.005324850000188115
95444,0.009890144182324267
95446,0.10274372948956512
95449,0.011877734497391101
95450,0.02311676733912706
95453,0.20219086833201716
95457,0.008261540497827131
95458,0.038686881371929945
95459,0.019913542875114657
95462,0.029816235874226882
95463,0.0029322228095225444
95464,0.2002396874883712
95465,0.023552019573199013
95466,0.007635107922543253
95467,0.019976673091596897
95469,0.028125283316794238
95470,0.0038935242460483616
95473,0.1507315305581327
95474,0.011375452402330748
95476,0.006380428109003812
95477,0.164772259347212
95478,0.004306822169714583
95479,0.026092726083828087
95480,0.004334541295214754
95482,0.0775459358134221
95483,0.003301552209996647
95484,0.022980694549162527
95485,0.004496301949194867
95487,0.006321876056354073
95489,0.009928437693415598
95490,0.21481230645069532
95491,0.010079931662880069
95492,0.013643860036981124
95493,0.003971203851957484
95497,0.04484986589462414
95498,0.005669767983234521
95502,0.008771513459050567
95504,0.22696956213365835
95505,0.045496970686325654
95508,0.004566330062929128
95509,0.005589385482921193
95510,0.18246797209984622
95511,0.0966767776994032
95512,0.0028599419569389746
95513,0.0829173613070561
95516,0.015335544294652524
95517,0.007130299589379807
95519,0.09372404909988079
95520,0.009402877269988837
95522,0.007393077926450282
95525,0.006390256523592351
95526,0.00433003449426591
95528,0.0038039771793847792
95530,0.2239900499150887
95532,0.00839267756488481
95534,0.0037632663622042006
95535,0.0027991270180337193
95536,0.0030154604329341384
95538,0.0040826999145725466
95539,0.0028727836143076025
95545,0.009007051351781625
95546,0.08593502288372111
95547,0.006176392244321412
95552,0.026906402392119225
95555,0.0035247306542320763
95558,0.08938477307009747
95559,0.04890339184745643
95560,0.025609215102366138
95561,0.017858590200275935
95562,0.0996469240995186
95565,0.005394322342117595
95566,0.18463811963450194
95568,0.005196190801008845
95570,0.01925923595983857
95573,0.003971957056028785
95579,0.011318311273885297
95581,0.014110948205085468
95587,0.018897584541765697
95589,0.02902628787795112
95590,0.09372931113557266
95591,0.05532146518434567
95592,0.030953987381845703
95593,0.005967946527656335
95594,0.008784620111202002
95596,0.004200103693817419
95598,0.11162410609672
95599,0.036665039435460844
95601,0.0028338701441401343
95602,0.002831594529393101
95604,0.02329857980244973
95609,0.03538024275503328
95613,0.04840194159996355
95614,0.05076478174709191
95618,0.03531390014608976
95620,0.0036966407303627934
95621,0.0425130328767472
95622,0.10239969621520907
95624,0.12833163522180466
95625,0.06702571705042508
95626,0.005131258384211427
95627,0.01577544936127805
95630,0.19711166393435436
95633,0.18961073755936944
95634,0.21799659999580737
95635,0.0028982026993046982
95639,0.012323205661253412
95641,0.09879675542502211
95643,0.004929959502932852
95644,0.004763192142894331
95645,0.009932488461039475
95646,0.013429753219354822
95649,0.025927546476072087
95650,0.00427434330487269
95652,0.0060669641706822
95653,0.0052025825063159396
95654,0.013716479901450833
95656,0.1990956067115618
95658,0.005907862187477195
95659,0.004150610974504514
95660,0.015825115955228827
95661,0.0031761095410828394
95668,0.0472286201670176
95672,0.061389049347799825
95673,0.08690222644398671
95675,0.010213799205269474
95676,0.02596098378699225
95678,0.09115207478292388
95680,0.022508684920036392
95681,0.02329031893614702
95682,0.0037536108117954977
95684,0.0038047191197280025
95685,0.052257529502369324
95688,0.0042061849793279425
95689,0.15505512375866315
95690,0.006393660080293689
95691,0.003319804168986413
95693,0.030271738615964494
95694,0.019599326579363672
95696,0.037130814461370315
95698,0.01132871685140512
95700,0.023708020943767207
95701,0.013746794759295395
95704,0.009214800228892251
95707,0.02860558707180374
95708,0.05870990167900748
95711,0.051365962697601256
95714,0.006240362289437312
95717,0.18261879578022885
95719,0.01685861399180364
95721,0.0383391060904834
95722,0.030370675247626745
95724,0.0064404402954369305
95725,0.05860468086372496
95726,0.0029745149812081817
95729,0.003464744180922752
95732,0.02973117684126336
95735,0.017269796675305177
95737,0.01117098630827065
95738,0.005470424602619631
95739,0.08809826655845386
95740,0.003312103925330677
95743,0.030690010081743737
95744,0.010394877557216896
95746,0.008697923750193556
95747,0.07026771704993694
95748,0.01103115591333983
95751,0.21093972353640367
95753,0.06583743243414403
95758,0.0029890727967254926
95759,0.10431547165246396
95761,0.008374513049251388
95762,0.04672762201820273
95767,0.005789565236949747
95768,0.23289498283228408
95769,0.08384952003917354
95770,0.022664791169158965
95771,0.008857390435939135
95775,0.008240144604201837
95776,0.19109471561235344
95778,0.019465658991288222
95779,0.02049745769874481
95780,0.003499641920577681
95781,0.07857659519145763
95783,0.00573626448129992
95784,0.0035814363817098433
95785,0.015274653282074484
95787,0.0035583805080453717
95788,0.004215788702856827
95789,0.00360778115535822
95790,0.015140785841626257
95794,0.0738296295725671
95796,0.014911135155038962
95798,0.004280083136051346
95804,0.004065792712850495
95808,0.015122771543158204
95809,0.014808356893724096
95812,0.04635952062478529
95816,0.002884158869825211
95820,0.05589084508025624
95821,0.0028357512164359027
95828,0.007246525452836095
95830,0.003911760374310343
95832,0.1505272702825818
95833,0.004713158766236427
95834,0.0038860054845407683
95839,0.22472730415842254
95843,0.028197341212048935
95844,0.0405467790639336
95845,0.002903503877779455
95846,0.024551044600797125
95853,0.031052691260283
95855,0.0053452810857425835
95857,0.1391563446872724
95859,0.06291735682649675
95860,0.04095306149043627
95862,0.003883856814490745
95864,0.0034599067859466762
95865,0.2630411003705691
95866,0.10565253446556251
95867,0.029532030876775382
95868,0.00387308597575361
95869,0.07651904210215534
95872,0.025672334557021486
95873,0.015935619341197648
95876,0.003529205307681606
95877,0.045605362678267994
95879,0.006150060293324719
95883,0.02852273829907406
95884,0.004550175184179271
95885,0.01960192894524297
95888,0.005750871931192836
95889,0.00607427154210008
95890,0.003393375095173023
95891,0.03287578936189813
95894,0.0038713266564681754
95895,0.22543568450808163
95896,0.007502002962683458
95897,0.014877184689689602
95899,0.019290517649419366
95901,0.0053224959694087816
95906,0.006729703620810309
95909,0.024751057360864217
95910,0.101900219018578
95912,0.122663374633594
95915,0.003707219632237739
95917,0.018862998441744303
95920,0.007370533474133605
95921,0.04886118169933319
95923,0.049639825984567745
95924,0.3432490700442394
95926,0.19726246180141932
95929,0.031183398683985043
95931,0.14664151898633163
95933,0.003689772732919668
95936,0.020380077658414028
95938,0.002897095997838392
95942,0.03530229373229433
95943,0.11776559570350813
95944,0.010534942121114846
95946,0.0035430129188088236
95948,0.009519132642567815
95954,0.017201843301629386
95955,0.07449969101631798
95956,0.017180479643854257
95958,0.003540927379286739
95963,0.012901098945383516
95965,0.008902466858900513
95967,0.011915030766029115
95969,0.0058066226995187875
95970,0.029517771488693247
95972,0.0033793832715092215
95973,0.047828026934190235
95975,0.0218230151938683
95977,0.02400572397444161
95978,0.021021527649210666
95980,0.19744273383504993
95981,0.23493310759290775
95982,0.005322884259833673
95983,0.005150743800084993
95987,0.18816423332110302
95988,0.003805577755018323
95989,0.007791030663117123
95992,0.015126550006138108
95995,0.08306290987740046
95996,0.07788278175488007
95997,0.0029707997838852823
95999,0.00548525441900656
96001,0.011629728621656437
96002,0.0028890369520332623
96005,0.0239820464752102
96007,0.03494837156629148
96010,0.05769477240346434
96012,0.01933350511817942
96013,0.07822107608000348
96015,0.04784696297415721
96017,0.0039041945652456963
96019,0.018984538365706103
96021,0.003499906920429731
96022,0.056173599639470474
96027,0.0958706237412635
96028,0.04134157579214344
96029,0.03792776114680776
96032,0.03288031000262775
96033,0.08069395057621073
96037,0.006201227638267216
96040,0.06390968564432828
96041,0.0052800314990313155
96043,0.009723754320021497
96045,0.26523689463198935
96049,0.003495763198709633
96051,0.03054765823793114
96052,0.006474352453338662
96053,0.00838276202140628
96056,0.02992653213379593
96057,0.011954880541829624
96061,0.026092726083828087
96062,0.003133188365488566
96063,0.004101849710877547
96064,0.019334222437385334
96066,0.005680356220947045
96068,0.03671437580931814
96071,0.03568862431618932
96073,0.025570374191103706
96074,0.0048501014374250145
96075,0.006340878149215947
96078,0.07749143982739543
96079,0.002888003761877942
96080,0.09999324194913085
96084,0.003637411056716215
96086,0.021995269892267556
96087,0.003949397706763824
96088,0.04515298988803059
96089,0.00776487169454401
96091,0.007436543388826315
96095,0.009848110005936434
96099,0.03459537651067348
96101,0.005509769464153449
96105,0.07124643271615479
96108,0.0032434087597308357
96113,0.021123910327883105
96115,0.19541955160547106
96118,0.12198573503590969
96120,0.028401952398398458
96122,0.07881936884470932
96123,0.005911092552978792
96128,0.049580582966927175
96129,0.05304951733386572
96130,0.0040241108771813475
96132,0.23437013846079732
96135,0.003235763622694785
96136,0.07462675629719552
96137,0.22114667071314575
96139,0.049368101509723414
96142,0.07786397813827643
96143,0.004676333815049748
96145,0.028338330534965147
96149,0.005085815374070783
96151,0.16077836598547846
96152,0.0039045050677920935
96155,0.15652990544860126
96156,0.033689211696177654
96157,0.11338084111554833
96160,0.007390845634246899
96161,0.1274500551895757
96162,0.003504797691857866
96164,0.029998597684178497
96165,0.010274345506814686
96167,0.0028980941571399186
96170,0.033448115241886754
96173,0.026092726083828087
96175,0.007176266690956409
96177,0.009653914779062365
96178,0.004855621161224908
96182,0.003770165464057411
96186,0.020673819847034522
96189,0.19606576597503783
96190,0.0030062535193797106
96193,0.009634223199596316
96196,0.002925256903666049
96198,0.004227229803121509
96203,0.004886749655755982
96207,0.012041302249061135
96209,0.18604906719287015
96212,0.07406155800382265
96214,0.010183420583241577
96215,0.003317078210748427
96216,0.11572028388787385
96217,0.006396034303059078
96221,0.005442042191792922
96223,0.006625203718250618
96226,0.003166065085060794
96228,0.01034771725708754
96229,0.03302071855395872
96230,0.015823361791362154
96231,0.23044687156373544
96232,0.004504345529217727
96233,0.023366186747735797
96237,0.05159006996702451
96240,0.003354876375009485
96242,0.0029576014882365235
96243,0.004238709306112525
96244,0.012810698546765814
96245,0.0037719842115216547
96247,0.020718599797153927
96248,0.122663374633594
96249,0.03496940277852869
96251,0.03918693952882758
96252,0.005006913954495561
96255,0.105696217879126
96256,0.0038413383985366947
96257,0.0040544022606636655
96259,0.0052620516310101905
96260,0.032564992171823993
96261,0.010743351327173618
96263,0.006285171160944907
96264,0.04335207161163722
96265,0.16229035090339983
96268,0.014114465153584258
96273,0.003700439693175443
96276,0.24642740485759934
96277,0.005116724600373886
96279,0.0028728525825939453
96280,0.03012894598154173
96281,0.0030684088284704735
96282,0.01444301901929945
96283,0.12628190540079193
96284,0.19208355542963362
96287,0.009004491316594502
96290,0.003889293000605393
96292,0.0029669693834428793
96295,0.007947059123390835
96301,0.003405954166804999
96303,0.0036823823728582327
96304,0.07181858489394183
96305,0.009633615328075492
96306,0.013691505145365912
96307,0.0172421439119389
96308,0.030091589589316053
96309,0.003690267183947821
96311,0.04631168878102294
96314,0.0937013840105566
96315,0.009104515072622273
96317,0.004666043333043381
96318,0.004199210958348569
96320,0.03599422626147934
96321,0.029698361207539072
96323,0.00515136857081569
96324,0.0745355558076972
96325,0.004334307256661365
96326,0.03684433798574517
96327,0.1774083569014867
96330,0.07968149494418726
96332,0.003848965929623083
96335,0.04078822713907499
96337,0.009883112319472706
96338,0.009882579888219698
96339,0.039183603641137835
96341,0.01886025402008594
96346,0.012777840457672407
96347,0.03029616137409988
96349,0.003406186859753207
96352,0.004997860578424484
96353,0.007901509532245147
96355,0.0443065168977021
96358,0.04540239793437749
96361,0.004927000416631791
96365,0.006553267116117108
96366,0.07483294491331512
96373,0.037968698215409595
96374,0.041274345923008916
96375,0.0033919510712774738
96376,0.0741302216849166
96378,0.010718567739332474
96379,0.01348706747396472
96381,0.027636541953143492
96383,0.023921771766573036
96385,0.014662452716937157
96389,0.0038935787371238368
96390,0.004580372195116269
96391,0.01479946539394772
96394,0.026092726083828087
96397,0.00989713736283892
96398,0.003853960678990024
96399,0.1817484342956296
96400,0.00877281889054723
96402,0.028059104791354688
96405,0.01508569064300043
96408,0.006354438259855776
96409,0.062923983019909
96410,0.01534914430960296
96412,0.02305938255050507
96413,0.01696433195837382
96415,0.1465528043896142
96417,0.022243440707345817
96418,0.008620195315373187
96419,0.03684157570611429
96424,0.005196342434634313
96426,0.006162063512405219
96427,0.0029454884946642367
96428,0.24815958672704494
96429,0.017024180953365563
96430,0.009960490735377518
96432,0.0029850743122195726
96433,0.009162317490023072
96434,0.010313388716425622
96435,0.006666778931730278
96436,0.003816154295072046
96437,0.004050381057586043
96439,0.0040999644317833575
96441,0.011860865378490347
96444,0.2576707672880758
96450,0.003790519258140784
96451,0.021623645636583887
96458,0.17461342234151495
96460,0.006627294302253917
96462,0.0039587646392702696
96464,0.18517458434739956
96465,0.03185249843596169
96466,0.020486120740831944
96470,0.06021438949415942
96471,0.03198843786128284
96472,0.03644300456259086
96473,0.004508364303660854
96474,0.0184872867845449
96476,0.044628044401543325
96477,0.005937601955183355
96478,0.051930789368632796
96479,0.008153315904223277
96480,0.0038994554070800815
96481,0.0152330726432219
96483,0.20154141984795662
96484,0.0035543832536716505
96485,0.004024926224621183
96486,0.0036587478012838582
96487,0.008525495698345308
96488,0.048558649839408094
96491,0.014163770354112913
96494,0.01248151709525831
96495,0.004133240236370561
96499,0.19712308938219233
96500,0.004062462672381793
96505,0.008264730924093855
96511,0.004101250305297513
96512,0.03063056763540034
96514,0.017402394838864008
96515,0.00874544215042426
96516,0.004508226961874207
96517,0.03688197881231824
96521,0.006664818253669409
96524,0.01239359755095574
96525,0.019485556518688666
96528,0.10895054488521205
96534,0.18880762722421285
96538,0.008478109256062733
96539,0.2311002596733432
96540,0.0029360762524103905
96541,0.003525385358614056
96545,0.003634550105813507
96548,0.006456830502141402
96549,0.08369195457330024
96550,0.00862367991727027
96551,0.020599747951946686
96552,0.07120485576350083
96554,0.009206162873583414
96555,0.025040978936628492
96557,0.026092726083828087
96563,0.09481526723000079
96564,0.19115367317861026
96567,0.006091183386273968
96568,0.008773121796287062
96570,0.2774515713180422
96571,0.005473326411931179
96578,0.05279569325514709
96579,0.017494026519169592
96582,0.04906636456151307
96583,0.30502607689973443
96584,0.031208342761083002
96585,0.030644316980878637
96586,0.011267266381256205
96587,0.06090849267562267
96591,0.008904372072384918
96601,0.003290537529876931
96603,0.003600843964711136
96604,0.005229766142469577
96606,0.014281297753360699
96607,0.006714512285129269
96608,0.003103446171756932
96609,0.023238601437604003
96610,0.006651820298673942
96617,0.013611590092029119
96618,0.041168102381214884
96620,0.029342479191712116
96621,0.09915962398788274
96627,0.0029301432904285433
96628,0.004403012259004508
96629,0.0029529319881690806
96630,0.046667584960725664
96631,0.012490830420049887
96632,0.009451583585760455
96633,0.003590220118390341
96635,0.003150880906154052
96637,0.007678241311560906
96638,0.0037927446232353425
96640,0.004031870911295094
96641,0.005919816593080417
96642,0.06069476948162839
96646,0.015420682654744347
96647,0.0029884439284382923
96650,0.005241807491771051
96651,0.0029560423951714605
96652,0.02439065141972825
96653,0.03540418838038024
96657,0.004310809787897175
96658,0.003769896331506268
96660,0.003462157905670759
96662,0.008763004954007843
96665,0.012548938207311627
96666,0.0037602027872901556
96668,0.0028671837189505364
96670,0.0042665900173092745
96675,0.033783861855225514
96677,0.18775802685002893
96679,0.006004658588246065
96681,0.2137089232652832
96682,0.014624424629733465
96693,0.007380600660373865
96695,0.08948077460113503
96696,0.030842266715522784
96698,0.060956006392170865
96699,0.009358465363303294
96701,0.012968918782312842
96704,0.05279569325514709
96705,0.016008815612889107
96712,0.003097387137160252
96714,0.004339294804653426
96717,0.010567768325633959
96718,0.015028012516507873
96720,0.013222436439339794
96721,0.02646858917255794
96725,0.01371544202017486
96727,0.13498027374373564
96730,0.026092726083828087
96731,0.026262669050531276
96732,0.011775257240265596
96733,0.004403161265289616
96735,0.008778350036453383
96736,0.013788199556261923
96738,0.07530145586512087
96739,0.06865749794373532
96740,0.0031389456149516315
96741,0.003607374599021506
96744,0.006967753802763836
96746,0.006693198918803504
96747,0.010474846554678627
96748,0.06842021951532334
96749,0.013164516793354406
96750,0.003543230719469641
96752,0.1179480796788308
96755,0.009524020511383237
96757,0.09907763949610117
96758,0.009556549873969696
96760,0.010445016694928502
96761,0.048938396228386805
96763,0.003853931984812993
96765,0.06360219136152244
96766,0.28680597456059054
96769,0.010555201570805419
96771,0.06295541921699115
96773,0.029287054470014527
96774,0.012926286900166006
96775,0.042990059716899724
96776,0.0051336120661743066
96777,0.1844607712397367
96787,0.003981269411936902
96788,0.008067290380105783
96790,0.010868623767426533
96791,0.09940652422202104
96793,0.041048035385654075
96795,0.07049132415735987
96796,0.016652305311934498
96797,0.03993076476299443
96803,0.011859922566299533
96805,0.10040582062404298
96806,0.09959668775184213
96807,0.03367564876232468
96808,0.03624354907732549
96810,0.19527076637220991
96812,0.007914908561157126
96815,0.003269194954706131
96817,0.003125132989912957
96818,0.36461129457514785
96820,0.008218024594640619
96821,0.01424797130363924
96824,0.19213273922456825
96825,0.19846498127578252
96827,0.007307060560678555
96830,0.012060843483707973
96831,0.0038476643584849993
96834,0.007771148475796017
96835,0.03167726750611336
96837,0.01299876553994154
96842,0.04349048290346009
96843,0.08064102123363727
96845,0.004829596089466703
96846,0.003610827133020086
96847,0.003721536327126063
96850,0.011668933623435513
96852,0.012931259764454691
96854,0.0151087570904402
96857,0.11150505922301765
96861,0.003695540317408062
96864,0.18030341530648175
96865,0.008377321804835752
96867,0.06383154291492153
96871,0.0037217297136387458
96872,0.019216308498277747
96873,0.05085767360883764
96875,0.003866968944573051
96876,0.035997913531991374
96878,0.09697308460147541
96879,0.00842508616694594
96882,0.011443294766392763
96888,0.0032362871498717266
96889,0.047073848865849435
96890,0.0925194957517812
96891,0.03471824050312692
96892,0.09743750684407913
96894,0.033787292035447385
96897,0.11073882946133583
96901,0.0038783901823811044
96903,0.0031530593129526423
96910,0.026189731709688958
96911,0.0596133521595738
96912,0.2005732993591157
96913,0.004018358283390836
96914,0.07303459350810336
96916,0.091290217981845
96918,0.013213546679561655
96922,0.003265457772819687
96925,0.00335969001164375
96931,0.03427090787551608
96933,0.007593979642473801
96934,0.21285730589245153
96940,0.02292153580053678
96941,0.006342046567606319
96943,0.003425156261220763
96944,0.005518986393759611
96945,0.008853357245459261
96946,0.03322937492453639
96948,0.0033198989278056304
96949,0.009416232687717295
96952,0.01430767059837336
96953,0.006235005685501781
96957,0.008885917163973009
96960,0.004273517147170685
96962,0.00295566677731039
96964,0.02195704467708214
96965,0.014049849436193468
96966,0.005310083636864892
96968,0.003764393079103254
96969,0.1727676878449455
96970,0.014530919818461155
96971,0.021752132848842212
96973,0.002903624974788308
96977,0.07567121211437619
96978,0.1036941388141185
96981,0.017269389736016532
96983,0.004834990380775714
96984,0.029046667210602065
96988,0.024974267629187752
96989,0.003455887619299554
96990,0.004238245366940733
96991,0.09434142026961397
96992,0.0042061849793279425
96993,0.012897977554710475
96994,0.04788860655202581
96997,0.006664551632139715
97001,0.007395337768770822
97004,0.09376576486391094
97007,0.014044590615234057
97009,0.003170033138787888
97010,0.029734181559179777
97011,0.0029643715444669563
97012,0.060246153843367005
97013,0.03573171983756958
97015,0.032445880452866206
